2020-10-18 15:34:39,432 INFO  Logger.cs: 70 - 
2020-10-18 16:40:00,934 INFO  SwAddin.cs: 271 - Assembly export called for file CML_PP_Assembly
2020-10-18 16:40:00,934 INFO  SwAddin.cs: 276 - Save is required
2020-10-18 16:40:00,935 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-18 16:40:07,725 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-18 16:40:07,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CML_PP_Assembly
2020-10-18 16:40:07,726 INFO  ExportHelperExtension.cs: 1142 - Found 63 in CML_PP_Assembly
2020-10-18 16:40:07,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CML_PP_Assembly
2020-10-18 16:40:07,727 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 16:40:07,728 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 16:40:07,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-2
2020-10-18 16:40:07,729 INFO  ExportHelperExtension.cs: 1142 - Found 306 in base_link-2
2020-10-18 16:40:07,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-2
2020-10-18 16:40:07,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-2
2020-10-18 16:40:07,732 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 16:40:07,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-2
2020-10-18 16:40:07,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-2
2020-10-18 16:40:07,733 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 16:40:07,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-2
2020-10-18 16:40:07,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-1
2020-10-18 16:40:07,734 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 16:40:07,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-1
2020-10-18 16:40:07,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-1
2020-10-18 16:40:07,735 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 16:40:07,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-1
2020-10-18 16:40:07,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-1
2020-10-18 16:40:07,736 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 16:40:07,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-1
2020-10-18 16:40:07,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-3
2020-10-18 16:40:07,737 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 16:40:07,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-3
2020-10-18 16:40:07,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-4
2020-10-18 16:40:07,738 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 16:40:07,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-4
2020-10-18 16:40:07,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-2
2020-10-18 16:40:07,739 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 16:40:07,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-2
2020-10-18 16:40:07,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-3
2020-10-18 16:40:07,740 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 16:40:07,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-3
2020-10-18 16:40:07,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-4
2020-10-18 16:40:07,741 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 16:40:07,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-4
2020-10-18 16:40:07,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-1
2020-10-18 16:40:07,742 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 16:40:07,743 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-1
2020-10-18 16:40:07,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-2
2020-10-18 16:40:07,744 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 16:40:07,744 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-2
2020-10-18 16:40:07,745 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CML_PP_Assembly
2020-10-18 16:40:07,745 INFO  ExportHelperExtension.cs: 1142 - Found 63 in CML_PP_Assembly
2020-10-18 16:40:07,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CML_PP_Assembly
2020-10-18 16:40:07,746 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 16:40:07,746 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 16:40:07,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-2
2020-10-18 16:40:07,747 INFO  ExportHelperExtension.cs: 1142 - Found 306 in base_link-2
2020-10-18 16:40:07,748 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-2
2020-10-18 16:40:07,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-2
2020-10-18 16:40:07,749 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 16:40:07,749 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-2
2020-10-18 16:40:07,749 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-2
2020-10-18 16:40:07,750 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 16:40:07,750 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-2
2020-10-18 16:40:07,750 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-1
2020-10-18 16:40:07,751 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 16:40:07,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-1
2020-10-18 16:40:07,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-1
2020-10-18 16:40:07,752 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 16:40:07,752 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-1
2020-10-18 16:40:07,752 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-1
2020-10-18 16:40:07,753 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 16:40:07,753 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-1
2020-10-18 16:40:07,753 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-3
2020-10-18 16:40:07,754 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 16:40:07,754 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-3
2020-10-18 16:40:07,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-4
2020-10-18 16:40:07,755 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 16:40:07,755 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-4
2020-10-18 16:40:07,756 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-2
2020-10-18 16:40:07,756 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 16:40:07,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-2
2020-10-18 16:40:07,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-3
2020-10-18 16:40:07,757 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 16:40:07,758 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-3
2020-10-18 16:40:07,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-4
2020-10-18 16:40:07,758 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 16:40:07,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-4
2020-10-18 16:40:07,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-1
2020-10-18 16:40:07,759 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 16:40:07,760 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-1
2020-10-18 16:40:07,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-2
2020-10-18 16:40:07,761 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 16:40:07,762 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-2
2020-10-18 16:40:28,112 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-18 16:40:28,114 INFO  Serialization.cs: 275 - URDF Configuration found
